-- Merging decision tree log ---
manifest
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:2:1-455:12
INJECTED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:2:1-455:12
INJECTED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:2:1-455:12
INJECTED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:2:1-455:12
MERGED from [com.dinuscxj:circleprogressbar:1.3.6] C:\Users\AORUS\.gradle\caches\8.13\transforms\775781466070ad9ca44c2f2f03b74258\transformed\jetified-circleprogressbar-1.3.6\AndroidManifest.xml:2:1-16:12
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\3b7774d469e551d5ef0cb82f70a53762\transformed\biometric-1.1.0\AndroidManifest.xml:17:1-29:12
MERGED from [com.daasuu:CountAnimationTextView:0.1.2] C:\Users\AORUS\.gradle\caches\8.13\transforms\a5264bc19d0b8a43be56f847cb17b447\transformed\jetified-CountAnimationTextView-0.1.2\AndroidManifest.xml:2:1-17:12
MERGED from [com.kingfisherphuoc:easy-recyclerview-indicator:1.3] C:\Users\AORUS\.gradle\caches\8.13\transforms\d246028ea26d15a08c91cabfc31d3270\transformed\jetified-easy-recyclerview-indicator-1.3\AndroidManifest.xml:2:1-14:12
MERGED from [com.airbnb.android:lottie:6.4.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\5cfbd2093439f2d5c149c821ecfd14b0\transformed\jetified-lottie-6.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-perf:20.5.2] C:\Users\AORUS\.gradle\caches\8.13\transforms\577ad1096a0d2865070ea383a516d467\transformed\jetified-firebase-perf-20.5.2\AndroidManifest.xml:3:1-23:12
MERGED from [androidx.preference:preference-ktx:1.1.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\932d9a588e860b7f0aafc7103111a5c7\transformed\jetified-preference-ktx-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.preference:preference:1.1.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\2bdc9015e9fcf38e83fbd9f288041939\transformed\preference-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\547d5d6964b27aba85874bae6ee30175\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\03fd5157d135c620f35430ae6a08c257\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\9e726cc10783e93ffdff3a351fb94609\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\3d2032b8a59e4cbdd5a2b738e460a680\transformed\multidex-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\8c10234cf096579e5c0489b5e8c4447d\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.github.bumptech.glide:glide:4.15.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\793c74de7bb8f89fc1817f5c81892f37\transformed\jetified-glide-4.15.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\7fffd18dc40b589a289440573246151d\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\6b23434c46d3107b903ad77238b3d9fc\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:17:1-66:12
MERGED from [com.android.billingclient:billing:7.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\924cfe756be9b8a0ffb0a583e12f9630\transformed\jetified-billing-7.0.0\AndroidManifest.xml:2:1-35:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\ae4afcae43cc5524859edc53d9a1b1df\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-database:20.2.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\801a090a2212dec5ca4e40ef91004c0a\transformed\jetified-firebase-database-20.2.1\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\cd9e724e19fb2039a5d4586788af3dc6\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\06a8ff4c280e2c4a06ec35cde04a55cd\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\81cdd047fa63045da07b7f7a4841a481\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [io.appmetrica.analytics:analytics:6.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\7656ae102d22592b4f144778c46499c4\transformed\jetified-analytics-6.0.0\AndroidManifest.xml:2:1-41:12
MERGED from [io.appmetrica.analytics:analytics-appsetid:6.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\974833ffdd719692e79c1c7bb0b05423\transformed\jetified-analytics-appsetid-6.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-appset:16.0.2] C:\Users\AORUS\.gradle\caches\8.13\transforms\6aa4d7cd26cc14cd6ec510fe6ff38555\transformed\jetified-play-services-appset-16.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\dd4e785c34931566f3c23578c2024695\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\627578e6a70f427f067a78c337607c97\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\a29a8938d7cbfbb74d6db665f67c00ac\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\df91564f3938938d4f038352c0578d46\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:17:1-43:12
MERGED from [io.appmetrica.analytics:analytics-identifiers:6.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\46e53b31ecd415eb8612d502c32a0e23\transformed\jetified-analytics-identifiers-6.0.0\AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\44257e523bb66cc52e4bc3fdea5e2073\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\137996e642dbea52eea159480308c0f3\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\6ec58fb4fbb1a921d17c99ee37b7e970\transformed\jetified-play-services-ads-identifier-18.0.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\17db65cf6a6919a2ec7efaeadf043a42\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\19d4f9a4a6e4c451bfc7519bb67b91f6\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\edf40f973bc00c59c6ec70e49c8b1f3e\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-crashlytics:18.6.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\41cf989c8cf2d92715db57ec30a8a17b\transformed\jetified-firebase-crashlytics-18.6.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-config:21.6.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\875f03cba50c725f0c563d029ba6fe3b\transformed\jetified-firebase-config-21.6.1\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-sessions:1.2.2] C:\Users\AORUS\.gradle\caches\8.13\transforms\a4128cdf20dc60e1c34b5987dd54860f\transformed\jetified-firebase-sessions-1.2.2\AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\55f08582e14c707cb11269ab3c5a4566\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\AORUS\.gradle\caches\8.13\transforms\7fc224c1d8397d12b7f08d280f9d9544\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\AORUS\.gradle\caches\8.13\transforms\90897783e414defbb0eef2ea6504112b\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\9179b0a61337ffa52e4b41ea058d2897\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\fa3af2281882b76508a9b39b2b03470d\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\AORUS\.gradle\caches\8.13\transforms\d1c96c88adaffbbe2420b1359f6a88fc\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\6f71f6c23350dea86e49ef519ccad0f9\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\516ddd0b45f4932209f2c802599042a2\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\e8493029c2e1680892200e639ff2609d\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [ru.rustore.sdk:remoteconfig:1.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\66fb1460a0adea19945e6200e6ce330f\transformed\jetified-remoteconfig-1.0.0\AndroidManifest.xml:2:1-17:12
MERGED from [ru.rustore.sdk:metrics:1.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\018cce4d8ab4979b64f85ea645405e95\transformed\jetified-metrics-1.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [ru.rustore.sdk:activitylauncher:1.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\56c62b44d0087ab7270e36ed1583eb72\transformed\jetified-activitylauncher-1.0.0\AndroidManifest.xml:2:1-14:12
MERGED from [ru.rustore.sdk:analytics:0.1.5] C:\Users\AORUS\.gradle\caches\8.13\transforms\44186f06c7d294d9d9d4d36e37d42d28\transformed\jetified-analytics-0.1.5\AndroidManifest.xml:2:1-15:12
MERGED from [ru.rustore.sdk:executor:1.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\5ce6d70ff78967f26f1d4e77dad0d18e\transformed\jetified-executor-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [ru.rustore.sdk:core:2.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\b7122751ea5d325b9c9675d5a4c5f2c0\transformed\jetified-core-2.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\3e534ba7afcf823fe184b2a3a316c448\transformed\work-runtime-2.8.1\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.room:room-runtime-android:2.8.2] C:\Users\AORUS\.gradle\caches\8.13\transforms\6ec3d40de37ed2c443f9d6efbc2bfb20\transformed\jetified-room-runtime\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\3343266f515935217aa8981ee820d4c0\transformed\jetified-material3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.3.6] C:\Users\AORUS\.gradle\caches\8.13\transforms\12ab98be98820ae4f0914718ad466c54\transformed\jetified-fragment-ktx-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-ripple-android:1.8.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\e98866bc9e48b5ae4986b998615dc4f5\transformed\jetified-material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.8.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\a434ad83f6bdbcb8636638f44da73e0b\transformed\jetified-foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.8.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\424fa05caefec833e9403c18798ca3df\transformed\jetified-animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.8.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\43504a3dc7ac2bc9d8fe0ff84d9cece4\transformed\jetified-foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.8.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\677fa49c200a27a7b784f7a464d598dc\transformed\jetified-animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.8.2] C:\Users\AORUS\.gradle\caches\8.13\transforms\7373575c5875321bcf122d7bb14cecab\transformed\jetified-ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.8.2] C:\Users\AORUS\.gradle\caches\8.13\transforms\1ad3fa237c6ccac3e0100926c5ccc468\transformed\jetified-ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.8.2] C:\Users\AORUS\.gradle\caches\8.13\transforms\166615b4cabfdc46e7f4669252e33160\transformed\jetified-ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.8.2] C:\Users\AORUS\.gradle\caches\8.13\transforms\0eaa6ca3e2ad63a10abbfbc26d0b181e\transformed\jetified-ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.8.2] C:\Users\AORUS\.gradle\caches\8.13\transforms\4137e2ab056bc43a50b51ff1b1a83541\transformed\jetified-ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.8.2] C:\Users\AORUS\.gradle\caches\8.13\transforms\09b9eb18f673aa95c4cc1dc5725e1c67\transformed\jetified-ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.2] C:\Users\AORUS\.gradle\caches\8.13\transforms\915118ac2e78f439f9aeb378cd418d86\transformed\jetified-activity-1.8.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\AORUS\.gradle\caches\8.13\transforms\42cb960827ca4b5d42c29b92248064a5\transformed\jetified-activity-ktx-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\AORUS\.gradle\caches\8.13\transforms\0511f9970ac64415d2049b9688ffcb46\transformed\jetified-activity-compose-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\519206ae7380de9db3d4904fe021fbce\transformed\jetified-runtime-annotation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\04d356834ecd28f0e7c74a9f32259376\transformed\jetified-runtime-saveable\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\23e1d60dc093558ee26f72c9ce60ce62\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.gridlayout:gridlayout:1.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\6b3001fd35f2802d01c92c9c629a407f\transformed\gridlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\43d29f556d0b58aa19995a7b448960a9\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\3c4bdb52bd2697469249112c0eb89ab2\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\feb198e4c0532d46959771f624e90e81\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\bffc8f0ea0afd4a9adce5fccbc8cf725\transformed\jetified-emoji2-views-helper-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\919253e5d3dd606d76a468d3a130f4ef\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\c453d00f35f70826b2c32bf30afb4364\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\c7c99f5acb59222f2e15833f42cfbb98\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\cfd7876be52e9d6173e2e93549e0cc70\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\40ad623734c110eac085e757323aabfc\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\dc9a596ee14717f8111aacab2ec68b83\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.akexorcist:round-corner-progress-bar:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\54b1ea19970065ba1c37f394b1c3ea21\transformed\jetified-round-corner-progress-bar-2.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\c2516a238a776a86c3a3bba1164b23e4\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\03ce562e4783a832b5f54727d4a96778\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\e4cc406c6bee60c9b03153bdebd1cd20\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\b059b286e486009d19553c65e017ba04\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\f9dbcc824e59d6d9222d3eb7bf064a7e\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\18bb7c065c9b2809ebe56c4add1be9e1\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\2ae0242cd9e4e07e8c7d70cf333225df\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\77c04785f7dba3a1f890423254030ae0\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\cadb153a9e20b34ff87cc79536e37d48\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\AORUS\.gradle\caches\8.13\transforms\89d60a640ce2f2e8dfbb1373aec59bb3\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\AORUS\.gradle\caches\8.13\transforms\980643025e07e7ced192e7447cb73b41\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\512257f66eca104ad3b4621fa7df358d\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\6255e9b44aae7f21a68b8bb3ab0ca4ba\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\fd7d1fe1b6f7e1c46f00c2ef1f63366e\transformed\jetified-graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.13.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\b63bdfdc13c07bf5b10a0304973aa1a6\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\f55cd9fd652cafd74368025fd626890e\transformed\lifecycle-viewmodel-2.9.0\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\2b7957780ac37ca39c8bc4f45e647568\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\2817759b973cba86461d37ddf1b77c20\transformed\jetified-lifecycle-runtime-ktx\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\beeef8c2d6d13a30c122ee88da46695b\transformed\jetified-lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
